#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (sharedRuntime.cpp:721), pid=10016, tid=139869263984384
#  guarantee(false) failed: missing exception handler
#
# JRE version: Java(TM) SE Runtime Environment (8.0_65-b17) (build 1.8.0_65-b17)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.65-b01 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x00007f35d000b800):  JavaThread "main" [_thread_in_vm, id=10017, stack(0x00007f35d9bb7000,0x00007f35d9cb8000)]

Stack: [0x00007f35d9bb7000,0x00007f35d9cb8000],  sp=0x00007f35d9bcd8c0,  free space=90k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xab97ea]  VMError::report_and_die()+0x2ba
V  [libjvm.so+0x4f93e2]  report_vm_error(char const*, int, char const*, char const*)+0x62
J 781 C1 java.lang.Throwable$WrappedPrintStream.println(Ljava/lang/Object;)V (9 bytes) @ 0x00007f35c1342f04 [0x00007f35c1342e00+0x104]
J 771 C1 java.lang.Throwable.printStackTrace(Ljava/lang/Throwable$PrintStreamOrWriter;)V (177 bytes) @ 0x00007f35c1332e54 [0x00007f35c13327a0+0x6b4]
J 753 C1 jline.Terminal.setupTerminal()Ljline/Terminal; (128 bytes) @ 0x00007f35c132bcac [0x00007f35c132a920+0x138c]
J 745 C1 grails.build.logging.GrailsConsole.<init>()V (253 bytes) @ 0x00007f35c131fbbc [0x00007f35c131de80+0x1d3c]
J 744 C1 grails.build.logging.GrailsConsole.createInstance()Lgrails/build/logging/GrailsConsole; (37 bytes) @ 0x00007f35c131d334 [0x00007f35c131ce00+0x534]
J 743 C1 grails.build.logging.GrailsConsole.getInstance()Lgrails/build/logging/GrailsConsole; (77 bytes) @ 0x00007f35c131b2f4 [0x00007f35c131b180+0x174]
J 782 C1 org.codehaus.groovy.grails.cli.logging.GrailsConsoleErrorPrintStream.println(Ljava/lang/Object;)V (15 bytes) @ 0x00007f35c1342894 [0x00007f35c13427e0+0xb4]
J 781 C1 java.lang.Throwable$WrappedPrintStream.println(Ljava/lang/Object;)V (9 bytes) @ 0x00007f35c1342f04 [0x00007f35c1342e00+0x104]
J 771 C1 java.lang.Throwable.printStackTrace(Ljava/lang/Throwable$PrintStreamOrWriter;)V (177 bytes) @ 0x00007f35c1332e54 [0x00007f35c13327a0+0x6b4]
J 753 C1 jline.Terminal.setupTerminal()Ljline/Terminal; (128 bytes) @ 0x00007f35c132bcac [0x00007f35c132a920+0x138c]
J 745 C1 grails.build.logging.GrailsConsole.<init>()V (253 bytes) @ 0x00007f35c131fbbc [0x00007f35c131de80+0x1d3c]
J 744 C1 grails.build.logging.GrailsConsole.createInstance()Lgrails/build/logging/GrailsConsole; (37 bytes) @ 0x00007f35c131d334 [0x00007f35c131ce00+0x534]
J 743 C1 grails.build.logging.GrailsConsole.getInstance()Lgrails/build/logging/GrailsConsole; (77 bytes) @ 0x00007f35c131b2f4 [0x00007f35c131b180+0x174]
J 782 C1 org.codehaus.groovy.grails.cli.logging.GrailsConsoleErrorPrintStream.println(Ljava/lang/Object;)V (15 bytes) @ 0x00007f35c1342894 [0x00007f35c13427e0+0xb4]
J 781 C1 java.lang.Throwable$WrappedPrintStream.println(Ljava/lang/Object;)V (9 bytes) @ 0x00007f35c1342f04 [0x00007f35c1342e00+0x104]
J 771 C1 java.lang.Throwable.printStackTrace(Ljava/lang/Throwable$PrintStreamOrWriter;)V (177 bytes) @ 0x00007f35c1332e54 [0x00007f35c13327a0+0x6b4]
J 753 C1 jline.Terminal.setupTerminal()Ljline/Terminal; (128 bytes) @ 0x00007f35c132bcac [0x00007f35c132a920+0x138c]
J 745 C1 grails.build.logging.GrailsConsole.<init>()V (253 bytes) @ 0x00007f35c131fbbc [0x00007f35c131de80+0x1d3c]
J 744 C1 grails.build.logging.GrailsConsole.createInstance()Lgrails/build/logging/GrailsConsole; (37 bytes) @ 0x00007f35c131d334 [0x00007f35c131ce00+0x534]
J 743 C1 grails.build.logging.GrailsConsole.getInstance()Lgrails/build/logging/GrailsConsole; (77 bytes) @ 0x00007f35c131b2f4 [0x00007f35c131b180+0x174]
J 782 C1 org.codehaus.groovy.grails.cli.logging.GrailsConsoleErrorPrintStream.println(Ljava/lang/Object;)V (15 bytes) @ 0x00007f35c1342894 [0x00007f35c13427e0+0xb4]
J 781 C1 java.lang.Throwable$WrappedPrintStream.println(Ljava/lang/Object;)V (9 bytes) @ 0x00007f35c1342f04 [0x00007f35c1342e00+0x104]
J 771 C1 java.lang.Throwable.printStackTrace(Ljava/lang/Throwable$PrintStreamOrWriter;)V (177 bytes) @ 0x00007f35c1332e54 [0x00007f35c13327a0+0x6b4]
J 753 C1 jline.Terminal.setupTerminal()Ljline/Terminal; (128 bytes) @ 0x00007f35c132bcac [0x00007f35c132a920+0x138c]
J 745 C1 grails.build.logging.GrailsConsole.<init>()V (253 bytes) @ 0x00007f35c131fbbc [0x00007f35c131de80+0x1d3c]
J 744 C1 grails.build.logging.GrailsConsole.createInstance()Lgrails/build/logging/GrailsConsole; (37 bytes) @ 0x00007f35c131d334 [0x00007f35c131ce00+0x534]
J 743 C1 grails.build.logging.GrailsConsole.getInstance()Lgrails/build/logging/GrailsConsole; (77 bytes) @ 0x00007f35c131b2f4 [0x00007f35c131b180+0x174]
J 782 C1 org.codehaus.groovy.grails.cli.logging.GrailsConsoleErrorPrintStream.println(Ljava/lang/Object;)V (15 bytes) @ 0x00007f35c1342894 [0x00007f35c13427e0+0xb4]
J 781 C1 java.lang.Throwable$WrappedPrintStream.println(Ljava/lang/Object;)V (9 bytes) @ 0x00007f35c1342f04 [0x00007f35c1342e00+0x104]
J 771 C1 java.lang.Throwable.printStackTrace(Ljava/lang/Throwable$PrintStreamOrWriter;)V (177 bytes) @ 0x00007f35c1332e54 [0x00007f35c13327a0+0x6b4]
J 753 C1 jline.Terminal.setupTerminal()Ljline/Terminal; (128 bytes) @ 0x00007f35c132bcac [0x00007f35c132a920+0x138c]
J 745 C1 grails.build.logging.GrailsConsole.<init>()V (253 bytes) @ 0x00007f35c131fbbc [0x00007f35c131de80+0x1d3c]
J 744 C1 grails.build.logging.GrailsConsole.createInstance()Lgrails/build/logging/GrailsConsole; (37 bytes) @ 0x00007f35c131d334 [0x00007f35c131ce00+0x534]
J 743 C1 grails.build.logging.GrailsConsole.getInstance()Lgrails/build/logging/GrailsConsole; (77 bytes) @ 0x00007f35c131b2f4 [0x00007f35c131b180+0x174]
J 782 C1 org.codehaus.groovy.grails.cli.logging.GrailsConsoleErrorPrintStream.println(Ljava/lang/Object;)V (15 bytes) @ 0x00007f35c1342894 [0x00007f35c13427e0+0xb4]
J 781 C1 java.lang.Throwable$WrappedPrintStream.println(Ljava/lang/Object;)V (9 bytes) @ 0x00007f35c1342f04 [0x00007f35c1342e00+0x104]
J 771 C1 java.lang.Throwable.printStackTrace(Ljava/lang/Throwable$PrintStreamOrWriter;)V (177 bytes) @ 0x00007f35c1332e54 [0x00007f35c13327a0+0x6b4]
J 753 C1 jline.Terminal.setupTerminal()Ljline/Terminal; (128 bytes) @ 0x00007f35c132bcac [0x00007f35c132a920+0x138c]
J 745 C1 grails.build.logging.GrailsConsole.<init>()V (253 bytes) @ 0x00007f35c131fbbc [0x00007f35c131de80+0x1d3c]
J 744 C1 grails.build.logging.GrailsConsole.createInstance()Lgrails/build/logging/GrailsConsole; (37 bytes) @ 0x00007f35c131d334 [0x00007f35c131ce00+0x534]
J 743 C1 grails.build.logging.GrailsConsole.getInstance()Lgrails/build/logging/GrailsConsole; (77 bytes) @ 0x00007f35c131b2f4 [0x00007f35c131b180+0x174]
J 782 C1 org.codehaus.groovy.grails.cli.logging.GrailsConsoleErrorPrintStream.println(Ljava/lang/Object;)V (15 bytes) @ 0x00007f35c1342894 [0x00007f35c13427e0+0xb4]
J 781 C1 java.lang.Throwable$WrappedPrintStream.println(Ljava/lang/Object;)V (9 bytes) @ 0x00007f35c1342f04 [0x00007f35c1342e00+0x104]
J 771 C1 java.lang.Throwable.printStackTrace(Ljava/lang/Throwable$PrintStreamOrWriter;)V (177 bytes) @ 0x00007f35c1332e54 [0x00007f35c13327a0+0x6b4]
J 753 C1 jline.Terminal.setupTerminal()Ljline/Terminal; (128 bytes) @ 0x00007f35c132bcac [0x00007f35c132a920+0x138c]
J 745 C1 grails.build.logging.GrailsConsole.<init>()V (253 bytes) @ 0x00007f35c131fbbc [0x00007f35c131de80+0x1d3c]
J 744 C1 grails.build.logging.GrailsConsole.createInstance()Lgrails/build/logging/GrailsConsole; (37 bytes) @ 0x00007f35c131d334 [0x00007f35c131ce00+0x534]
J 743 C1 grails.build.logging.GrailsConsole.getInstance()Lgrails/build/logging/GrailsConsole; (77 bytes) @ 0x00007f35c131b2f4 [0x00007f35c131b180+0x174]
J 782 C1 org.codehaus.groovy.grails.cli.logging.GrailsConsoleErrorPrintStream.println(Ljava/lang/Object;)V (15 bytes) @ 0x00007f35c1342894 [0x00007f35c13427e0+0xb4]
J 781 C1 java.lang.Throwable$WrappedPrintStream.println(Ljava/lang/Object;)V (9 bytes) @ 0x00007f35c1342f04 [0x00007f35c1342e00+0x104]
J 771 C1 java.lang.Throwable.printStackTrace(Ljava/lang/Throwable$PrintStreamOrWriter;)V (177 bytes) @ 0x00007f35c1332e54 [0x00007f35c13327a0+0x6b4]
J 753 C1 jline.Terminal.setupTerminal()Ljline/Terminal; (128 bytes) @ 0x00007f35c132bcac [0x00007f35c132a920+0x138c]
J 745 C1 grails.build.logging.GrailsConsole.<init>()V (253 bytes) @ 0x00007f35c131fbbc [0x00007f35c131de80+0x1d3c]
J 744 C1 grails.build.logging.GrailsConsole.createInstance()Lgrails/build/logging/GrailsConsole; (37 bytes) @ 0x00007f35c131d334 [0x00007f35c131ce00+0x534]
J 743 C1 grails.build.logging.GrailsConsole.getInstance()Lgrails/build/logging/GrailsConsole; (77 bytes) @ 0x00007f35c131b2f4 [0x00007f35c131b180+0x174]
J 782 C1 org.codehaus.groovy.grails.cli.logging.GrailsConsoleErrorPrintStream.println(Ljava/lang/Object;)V (15 bytes) @ 0x00007f35c1342894 [0x00007f35c13427e0+0xb4]
J 781 C1 java.lang.Throwable$WrappedPrintStream.println(Ljava/lang/Object;)V (9 bytes) @ 0x00007f35c1342f04 [0x00007f35c1342e00+0x104]
J 771 C1 java.lang.Throwable.printStackTrace(Ljava/lang/Throwable$PrintStreamOrWriter;)V (177 bytes) @ 0x00007f35c1332e54 [0x00007f35c13327a0+0x6b4]
J 753 C1 jline.Terminal.setupTerminal()Ljline/Terminal; (128 bytes) @ 0x00007f35c132bcac [0x00007f35c132a920+0x138c]
J 745 C1 grails.build.logging.GrailsConsole.<init>()V (253 bytes) @ 0x00007f35c131fbbc [0x00007f35c131de80+0x1d3c]
J 744 C1 grails.build.logging.GrailsConsole.createInstance()Lgrails/build/logging/GrailsConsole; (37 bytes) @ 0x00007f35c131d334 [0x00007f35c131ce00+0x534]
J 743 C1 grails.build.logging.GrailsConsole.getInstance()Lgrails/build/logging/GrailsConsole; (77 bytes) @ 0x00007f35c131b2f4 [0x00007f35c131b180+0x174]
J 782 C1 org.codehaus.groovy.grails.cli.logging.GrailsConsoleErrorPrintStream.println(Ljava/lang/Object;)V (15 bytes) @ 0x00007f35c1342894 [0x00007f35c13427e0+0xb4]
J 781 C1 java.lang.Throwable$WrappedPrintStream.println(Ljava/lang/Object;)V (9 bytes) @ 0x00007f35c1342f04 [0x00007f35c1342e00+0x104]
J 771 C1 java.lang.Throwable.printStackTrace(Ljava/lang/Throwable$PrintStreamOrWriter;)V (177 bytes) @ 0x00007f35c1332e54 [0x00007f35c13327a0+0x6b4]
J 753 C1 jline.Terminal.setupTerminal()Ljline/Terminal; (128 bytes) @ 0x00007f35c132bcac [0x00007f35c132a920+0x138c]
J 745 C1 grails.build.logging.GrailsConsole.<init>()V (253 bytes) @ 0x00007f35c131fbbc [0x00007f35c131de80+0x1d3c]
J 744 C1 grails.build.logging.GrailsConsole.createInstance()Lgrails/build/logging/GrailsConsole; (37 bytes) @ 0x00007f35c131d334 [0x00007f35c131ce00+0x534]
J 743 C1 grails.build.logging.GrailsConsole.getInstance()Lgrails/build/logging/GrailsConsole; (77 bytes) @ 0x00007f35c131b2f4 [0x00007f35c131b180+0x174]
J 782 C1 org.codehaus.groovy.grails.cli.logging.GrailsConsoleErrorPrintStream.println(Ljava/lang/Object;)V (15 bytes) @ 0x00007f35c1342894 [0x00007f35c13427e0+0xb4]
J 781 C1 java.lang.Throwable$WrappedPrintStream.println(Ljava/lang/Object;)V (9 bytes) @ 0x00007f35c1342f04 [0x00007f35c1342e00+0x104]
J 771 C1 java.lang.Throwable.printStackTrace(Ljava/lang/Throwable$PrintStreamOrWriter;)V (177 bytes) @ 0x00007f35c1332e54 [0x00007f35c13327a0+0x6b4]
J 753 C1 jline.Terminal.setupTerminal()Ljline/Terminal; (128 bytes) @ 0x00007f35c132bcac [0x00007f35c132a920+0x138c]
J 745 C1 grails.build.logging.GrailsConsole.<init>()V (253 bytes) @ 0x00007f35c131fbbc [0x00007f35c131de80+0x1d3c]
J 744 C1 grails.build.logging.GrailsConsole.createInstance()Lgrails/build/logging/GrailsConsole; (37 bytes) @ 0x00007f35c131d334 [0x00007f35c131ce00+0x534]
J 743 C1 grails.build.logging.GrailsConsole.getInstance()Lgrails/build/logging/GrailsConsole; (77 bytes) @ 0x00007f35c131b2f4 [0x00007f35c131b180+0x174]
J 782 C1 org.codehaus.groovy.grails.cli.logging.GrailsConsoleErrorPrintStream.println(Ljava/lang/Object;)V (15 bytes) @ 0x00007f35c1342894 [0x00007f35c13427e0+0xb4]
J 781 C1 java.lang.Throwable$WrappedPrintStream.println(Ljava/lang/Object;)V (9 bytes) @ 0x00007f35c1342f04 [0x00007f35c1342e00+0x104]
J 771 C1 java.lang.Throwable.printStackTrace(Ljava/lang/Throwable$PrintStreamOrWriter;)V (177 bytes) @ 0x00007f35c1332e54 [0x00007f35c13327a0+0x6b4]
J 753 C1 jline.Terminal.setupTerminal()Ljline/Terminal; (128 bytes) @ 0x00007f35c132bcac [0x00007f35c132a920+0x138c]
J 745 C1 grails.build.logging.GrailsConsole.<init>()V (253 bytes) @ 0x00007f35c131fbbc [0x00007f35c131de80+0x1d3c]
J 744 C1 grails.build.logging.GrailsConsole.createInstance()Lgrails/build/logging/GrailsConsole; (37 bytes) @ 0x00007f35c131d334 [0x00007f35c131ce00+0x534]
J 743 C1 grails.build.logging.GrailsConsole.getInstance()Lgrails/build/logging/GrailsConsole; (77 bytes) @ 0x00007f35c131b2f4 [0x00007f35c131b180+0x174]
J 782 C1 org.codehaus.groovy.grails.cli.logging.GrailsConsoleErrorPrintStream.println(Ljava/lang/Object;)V (15 bytes) @ 0x00007f35c1342894 [0x00007f35c13427e0+0xb4]
J 781 C1 java.lang.Throwable$WrappedPrintStream.println(Ljava/lang/Object;)V (9 bytes) @ 0x00007f35c1342f04 [0x00007f35c1342e00+0x104]
J 771 C1 java.lang.Throwable.printStackTrace(Ljava/lang/Throwable$PrintStreamOrWriter;)V (177 bytes) @ 0x00007f35c1332e54 [0x00007f35c13327a0+0x6b4]
J 753 C1 jline.Terminal.setupTerminal()Ljline/Terminal; (128 bytes) @ 0x00007f35c132bcac [0x00007f35c132a920+0x138c]
J 745 C1 grails.build.logging.GrailsConsole.<init>()V (253 bytes) @ 0x00007f35c131fbbc [0x00007f35c131de80+0x1d3c]
J 744 C1 grails.build.logging.GrailsConsole.createInstance()Lgrails/build/logging/GrailsConsole; (37 bytes) @ 0x00007f35c131d334 [0x00007f35c131ce00+0x534]
J 743 C1 grails.build.logging.GrailsConsole.getInstance()Lgrails/build/logging/GrailsConsole; (77 bytes) @ 0x00007f35c131b2f4 [0x00007f35c131b180+0x174]
J 782 C1 org.codehaus.groovy.grails.cli.logging.GrailsConsoleErrorPrintStream.println(Ljava/lang/Object;)V (15 bytes) @ 0x00007f35c1342894 [0x00007f35c13427e0+0xb4]
J 781 C1 java.lang.Throwable$WrappedPrintStream.println(Ljava/lang/Object;)V (9 bytes) @ 0x00007f35c1342f04 [0x00007f35c1342e00+0x104]
J 771 C1 java.lang.Throwable.printStackTrace(Ljava/lang/Throwable$PrintStreamOrWriter;)V (177 bytes) @ 0x00007f35c1332e54 [0x00007f35c13327a0+0x6b4]
J 753 C1 jline.Terminal.setupTerminal()Ljline/Terminal; (128 bytes) @ 0x00007f35c132bcac [0x00007f35c132a920+0x138c]
J 745 C1 grails.build.logging.GrailsConsole.<init>()V (253 bytes) @ 0x00007f35c131fbbc [0x00007f35c131de80+0x1d3c]
J 744 C1 grails.build.logging.GrailsConsole.createInstance()Lgrails/build/logging/GrailsConsole; (37 bytes) @ 0x00007f35c131d334 [0x00007f35c131ce00+0x534]
J 743 C1 grails.build.logging.GrailsConsole.getInstance()Lgrails/build/logging/GrailsConsole; (77 bytes) @ 0x00007f35c131b2f4 [0x00007f35c131b180+0x174]
J 782 C1 org.codehaus.groovy.grails.cli.logging.GrailsConsoleErrorPrintStream.println(Ljava/lang/Object;)V (15 bytes) @ 0x00007f35c1342894 [0x00007f35c13427e0+0xb4]
J 781 C1 java.lang.Throwable$WrappedPrintStream.println(Ljava/lang/Object;)V (9 bytes) @ 0x00007f35c1342f04 [0x00007f35c1342e00+0x104]
J 771 C1 java.lang.Throwable.printStackTrace(Ljava/lang/Throwable$PrintStreamOrWriter;)V (177 bytes) @ 0x00007f35c1332e54 [0x00007f35c13327a0+0x6b4]
J 753 C1 jline.Terminal.setupTerminal()Ljline/Terminal; (128 bytes) @ 0x00007f35c132bcac [0x00007f35c132a920+0x138c]
J 745 C1 grails.build.logging.GrailsConsole.<init>()V (253 bytes) @ 0x00007f35c131fbbc [0x00007f35c131de80+0x1d3c]
J 744 C1 grails.build.logging.GrailsConsole.createInstance()Lgrails/build/logging/GrailsConsole; (37 bytes) @ 0x00007f35c131d334 [0x00007f35c131ce00+0x534]
J 743 C1 grails.build.logging.GrailsConsole.getInstance()Lgrails/build/logging/GrailsConsole; (77 bytes) @ 0x00007f35c131b2f4 [0x00007f35c131b180+0x174]
J 782 C1 org.codehaus.groovy.grails.cli.logging.GrailsConsoleErrorPrintStream.println(Ljava/lang/Object;)V (15 bytes) @ 0x00007f35c1342894 [0x00007f35c13427e0+0xb4]
J 781 C1 java.lang.Throwable$WrappedPrintStream.println(Ljava/lang/Object;)V (9 bytes) @ 0x00007f35c1342f04 [0x00007f35c1342e00+0x104]
J 771 C1 java.lang.Throwable.printStackTrace(Ljava/lang/Throwable$PrintStreamOrWriter;)V (177 bytes) @ 0x00007f35c1332e54 [0x00007f35c13327a0+0x6b4]
J 753 C1 jline.Terminal.setupTerminal()Ljline/Terminal; (128 bytes) @ 0x00007f35c132bcac [0x00007f35c132a920+0x138c]
J 745 C1 grails.build.logging.GrailsConsole.<init>()V (253 bytes) @ 0x00007f35c131fbbc [0x00007f35c131de80+0x1d3c]
J 744 C1 grails.build.logging.GrailsConsole.createInstance()Lgrails/build/logging/GrailsConsole; (37 bytes) @ 0x00007f35c131d334 [0x00007f35c131ce00+0x534]
J 743 C1 grails.build.logging.GrailsConsole.getInstance()Lgrails/build/logging/GrailsConsole; (77 bytes) @ 0x00007f35c131b2f4 [0x00007f35c131b180+0x174]
J 782 C1 org.codehaus.groovy.grails.cli.logging.GrailsConsoleErrorPrintStream.println(Ljava/lang/Object;)V (15 bytes) @ 0x00007f35c1342894 [0x00007f35c13427e0+0xb4]
J 781 C1 java.lang.Throwable$WrappedPrintStream.println(Ljava/lang/Object;)V (9 bytes) @ 0x00007f35c1342f04 [0x00007f35c1342e00+0x104]
J 771 C1 java.lang.Throwable.printStackTrace(Ljava/lang/Throwable$PrintStreamOrWriter;)V (177 bytes) @ 0x00007f35c1332e54 [0x00007f35c13327a0+0x6b4]
J 753 C1 jline.Terminal.setupTerminal()Ljline/Terminal; (128 bytes) @ 0x00007f35c132bcac [0x00007f35c132a920+0x138c]
J 745 C1 grails.build.logging.GrailsConsole.<init>()V (253 bytes) @ 0x00007f35c131fbbc [0x00007f35c131de80+0x1d3c]
J 744 C1 grails.build.logging.GrailsConsole.createInstance()Lgrails/build/logging/GrailsConsole; (37 bytes) @ 0x00007f35c131d334 [0x00007f35c131ce00+0x534]
J 743 C1 grails.build.logging.GrailsConsole.getInstance()Lgrails/build/logging/GrailsConsole; (77 bytes) @ 0x00007f35c131b2f4 [0x00007f35c131b180+0x174]
J 782 C1 org.codehaus.groovy.grails.cli.logging.GrailsConsoleErrorPrintStream.println(Ljava/lang/Object;)V (15 bytes) @ 0x00007f35c1342894 [0x00007f35c13427e0+0xb4]
J 781 C1 java.lang.Throwable$WrappedPrintStream.println(Ljava/lang/Object;)V (9 bytes) @ 0x00007f35c1342f04 [0x00007f35c1342e00+0x104]
J 771 C1 java.lang.Throwable.printStackTrace(Ljava/lang/Throwable$PrintStreamOrWriter;)V (177 bytes) @ 0x00007f35c1332e54 [0x00007f35c13327a0+0x6b4]
J 753 C1 jline.Terminal.setupTerminal()Ljline/Terminal; (128 bytes) @ 0x00007f35c132bcac [0x00007f35c132a920+0x138c]
J 745 C1 grails.build.logging.GrailsConsole.<init>()V (253 bytes) @ 0x00007f35c131fbbc [0x00007f35c131de80+0x1d3c]
J 744 C1 grails.build.logging.GrailsConsole.createInstance()Lgrails/build/logging/GrailsConsole; (37 bytes) @ 0x00007f35c131d334 [0x00007f35c131ce00+0x534]
J 743 C1 grails.build.logging.GrailsConsole.getInstance()Lgrails/build/logging/GrailsConsole; (77 bytes) @ 0x00007f35c131b2f4 [0x00007f35c131b180+0x174]
J 782 C1 org.codehaus.groovy.grails.cli.logging.GrailsConsoleErrorPrintStream.println(Ljava/lang/Object;)V (15 bytes) @ 0x00007f35c1342894 [0x00007f35c13427e0+0xb4]
J 781 C1 java.lang.Throwable$WrappedPrintStream.println(Ljava/lang/Object;)V (9 bytes) @ 0x00007f35c1342f04 [0x00007f35c1342e00+0x104]
J 771 C1 java.lang.Throwable.printStackTrace(Ljava/lang/Throwable$PrintStreamOrWriter;)V (177 bytes) @ 0x00007f35c1332e54 [0x00007f35c13327a0+0x6b4]
J 753 C1 jline.Terminal.setupTerminal()Ljline/Terminal; (128 bytes) @ 0x00007f35c132bcac [0x00007f35c132a920+0x138c]
J 745 C1 grails.build.logging.GrailsConsole.<init>()V (253 bytes) @ 0x00007f35c131fbbc [0x00007f35c131de80+0x1d3c]
J 744 C1 grails.build.logging.GrailsConsole.createInstance()Lgrails/build/logging/GrailsConsole; (37 bytes) @ 0x00007f35c131d334 [0x00007f35c131ce00+0x534]
J 743 C1 grails.build.logging.GrailsConsole.getInstance()Lgrails/build/logging/GrailsConsole; (77 bytes) @ 0x00007f35c131b2f4 [0x00007f35c131b180+0x174]
J 782 C1 org.codehaus.groovy.grails.cli.logging.GrailsConsoleErrorPrintStream.println(Ljava/lang/Object;)V (15 bytes) @ 0x00007f35c1342894 [0x00007f35c13427e0+0xb4]
J 781 C1 java.lang.Throwable$WrappedPrintStream.println(Ljava/lang/Object;)V (9 bytes) @ 0x00007f35c1342f04 [0x00007f35c1342e00+0x104]
J 771 C1 java.lang.Throwable.printStackTrace(Ljava/lang/Throwable$PrintStreamOrWriter;)V (177 bytes) @ 0x00007f35c1332e54 [0x00007f35c13327a0+0x6b4]
J 753 C1 jline.Terminal.setupTerminal()Ljline/Terminal; (128 bytes) @ 0x00007f35c132bcac [0x00007f35c132a920+0x138c]
J 745 C1 grails.build.logging.GrailsConsole.<init>()V (253 bytes) @ 0x00007f35c131fbbc [0x00007f35c131de80+0x1d3c]
J 744 C1 grails.build.logging.GrailsConsole.createInstance()Lgrails/build/logging/GrailsConsole; (37 bytes) @ 0x00007f35c131d334 [0x00007f35c131ce00+0x534]
J 743 C1 grails.build.logging.GrailsConsole.getInstance()Lgrails/build/logging/GrailsConsole; (77 bytes) @ 0x00007f35c131b2f4 [0x00007f35c131b180+0x174]
J 782 C1 org.codehaus.groovy.grails.cli.logging.GrailsConsoleErrorPrintStream.println(Ljava/lang/Object;)V (15 bytes) @ 0x00007f35c1342894 [0x00007f35c13427e0+0xb4]
J 781 C1 java.lang.Throwable$WrappedPrintStream.println(Ljava/lang/Object;)V (9 bytes) @ 0x00007f35c1342f04 [0x00007f35c1342e00+0x104]
J 771 C1 java.lang.Throwable.printStackTrace(Ljava/lang/Throwable$PrintStreamOrWriter;)V (177 bytes) @ 0x00007f35c1332e54 [0x00007f35c13327a0+0x6b4]
J 753 C1 jline.Terminal.setupTerminal()Ljline/Terminal; (128 bytes) @ 0x00007f35c132bcac [0x00007f35c132a920+0x138c]
J 745 C1 grails.build.logging.GrailsConsole.<init>()V (253 bytes) @ 0x00007f35c131fbbc [0x00007f35c131de80+0x1d3c]
J 744 C1 grails.build.logging.GrailsConsole.createInstance()Lgrails/build/logging/GrailsConsole; (37 bytes) @ 0x00007f35c131d334 [0x00007f35c131ce00+0x534]
J 743 C1 grails.build.logging.GrailsConsole.getInstance()Lgrails/build/logging/GrailsConsole; (77 bytes) @ 0x00007f35c131b2f4 [0x00007f35c131b180+0x174]
J 782 C1 org.codehaus.groovy.grails.cli.logging.GrailsConsoleErrorPrintStream.println(Ljava/lang/Object;)V (15 bytes) @ 0x00007f35c1342894 [0x00007f35c13427e0+0xb4]
J 781 C1 java.lang.Throwable$WrappedPrintStream.println(Ljava/lang/Object;)V (9 bytes) @ 0x00007f35c1342f04 [0x00007f35c1342e00+0x104]
J 771 C1 java.lang.Throwable.printStackTrace(Ljava/lang/Throwable$PrintStreamOrWriter;)V (177 bytes) @ 0x00007f35c1332e54 [0x00007f35c13327a0+0x6b4]
J 753 C1 jline.Terminal.setupTerminal()Ljline/Terminal; (128 bytes) @ 0x00007f35c132bcac [0x00007f35c132a920+0x138c]
J 745 C1 grails.build.logging.GrailsConsole.<init>()V (253 bytes) @ 0x00007f35c131fbbc [0x00007f35c131de80+0x1d3c]
J 744 C1 grails.build.logging.GrailsConsole.createInstance()Lgrails/build/logging/GrailsConsole; (37 bytes) @ 0x00007f35c131d334 [0x00007f35c131ce00+0x534]
J 743 C1 grails.build.logging.GrailsConsole.getInstance()Lgrails/build/logging/GrailsConsole; (77 bytes) @ 0x00007f35c131b2f4 [0x00007f35c131b180+0x174]
J 782 C1 org.codehaus.groovy.grails.cli.logging.GrailsConsoleErrorPrintStream.println(Ljava/lang/Object;)V (15 bytes) @ 0x00007f35c1342894 [0x00007f35c13427e0+0xb4]
J 781 C1 java.lang.Throwable$WrappedPrintStream.println(Ljava/lang/Object;)V (9 bytes) @ 0x00007f35c1342f04 [0x00007f35c1342e00+0x104]
J 771 C1 java.lang.Throwable.printStackTrace(Ljava/lang/Throwable$PrintStreamOrWriter;)V (177 bytes) @ 0x00007f35c1332e54 [0x00007f35c13327a0+0x6b4]
J 753 C1 jline.Terminal.setupTerminal()Ljline/Terminal; (128 bytes) @ 0x00007f35c132bcac [0x00007f35c132a920+0x138c]
J 745 C1 grails.build.logging.GrailsConsole.<init>()V (253 bytes) @ 0x00007f35c131fbbc [0x00007f35c131de80+0x1d3c]
J 744 C1 grails.build.logging.GrailsConsole.createInstance()Lgrails/build/logging/GrailsConsole; (37 bytes) @ 0x00007f35c131d334 [0x00007f35c131ce00+0x534]
J 743 C1 grails.build.logging.GrailsConsole.getInstance()Lgrails/build/logging/GrailsConsole; (77 bytes) @ 0x00007f35c131b2f4 [0x00007f35c131b180+0x174]
